[409ns] Shutting down all processes 
[540.659µs] Terminating process supervisor with PID 36 (state: S, cmdlind: [supervisor run] <nil>). 
[15.000148082s] Terminating process didn't finish, but had to be force killed 
[15.000705942s] Terminating process bash with PID 278 (state: S, cmdlind: [/bin/bash --init-file /ide/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh] <nil>). 
[15.000757202s] Terminating process node with PID 162 (state: S, cmdlind: [/ide/node --max-old-space-size=3072 /ide/extensions/node_modules/typescript/lib/tsserver.js --serverMode partialSemantic --useInferredProjectPerProjectRoot --disableAutomaticTypingAcquisition --cancellationPipeName /tmp/vscode-typescript33333/7c5abf8172090c429425/tscancellation-cca4affedcda79779712.tmp* --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc] <nil>). 
[15.000767512s] Terminating process node with PID 73 (state: S, cmdlind: [/ide/node /ide/out/server-main.js --log=info --install-builtin-extension gitpod.gitpod-theme --install-builtin-extension github.vscode-pull-request-github --port 23000 --host 0.0.0.0 --without-connection-token --server-data-dir /workspace/.vscode-remote --do-not-sync --start-server] <nil>). 
[15.000779732s] Terminating process bash with PID 85 (state: S, cmdlind: [/bin/bash] <nil>). 
[15.000810822s] Terminating process didn't finish, but had to be force killed 
[15.000964792s] Terminating process node with PID 277 (state: S, cmdlind: [/ide/node /ide/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=141] <nil>). 
[15.000987122s] Terminating process didn't finish, but had to be force killed 
[15.001020822s] Terminating process node with PID 239 (state: S, cmdlind: [/ide/node /ide/extensions/redhat.vscode-yaml/dist/languageserver.js --node-ipc --clientProcessId=141] <nil>). 
[15.001089662s] Terminating process node with PID 246 (state: S, cmdlind: [/ide/node /ide/out/bootstrap-fork --type=ptyHost --logsPath /workspace/.vscode-remote/data/logs/20241205T181052] <nil>). 
[15.001112882s] Process supervisor with PID 36 is a zombie, skipping termination. 
[15.000994402s] Terminating process node with PID 141 (state: S, cmdlind: [/ide/node --dns-result-order=ipv4first /ide/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false] <nil>). 
[15.001110632s] Terminating process didn't finish, but had to be force killed 
[15.001169052s] Terminating process didn't finish, but had to be force killed 
[15.001178382s] Terminating process node with PID 163 (state: S, cmdlind: [/ide/node --max-old-space-size=3072 /ide/extensions/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --enableTelemetry --cancellationPipeName /tmp/vscode-typescript33333/7c5abf8172090c429425/tscancellation-31a91873b0ae77f7a93b.tmp* --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc] <nil>). 
[15.001224712s] Terminating process didn't finish, but had to be force killed 
[15.001320952s] Terminating process didn't finish, but had to be force killed 
[15.001520542s] Terminating process node with PID 176 (state: S, cmdlind: [/ide/node /ide/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /home/gitpod/.cache/typescript/5.6 --enableTelemetry --typesMapLocation /ide/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation] <nil>). 
[15.001691152s] Terminating process didn't finish, but had to be force killed 
[15.001788442s] Terminating process didn't finish, but had to be force killed 
[15.004343772s] Terminating process didn't finish, but had to be force killed 
[15.004407702s] Terminating process didn't finish, but had to be force killed 
[15.004966162s] Process node with PID 277 is a zombie, skipping termination. 
